group id	post id	comment id	text length	author id	age	city id
-25557243	2483009	2483068	9	227094282	23	0
-25557243	2483009	2483069	16	179201651	None	0
-25557243	2483009	2483070	14	217491971	22	113
-25557243	2483009	2483071	9	90651303	22	763
-25557243	2483009	2483072	17	91246826	25	1
-25557243	2483009	2483073	2	41429209	None	0
-25557243	2483009	2483074	19	182826206	20	1107
-25557243	2483009	2483075	7	151367046	32	141
-25557243	2483009	2483076	2	310085391	None	0
-25557243	2483009	2483077	1	155993978	None	21855
-25557243	2483009	2483078	2	378830596	None	0
-25557243	2483009	2483079	13	134325109	33	1
-25557243	2483009	2483080	2	28054856	None	377
-25557243	2483009	2483081	18	173237098	None	528
-25557243	2483009	2483083	1	147782046	25	42
-25557243	2483009	2483084	30	179201651	None	0
-25557243	2483009	2483085	12	5926866	35	110
-25557243	2483009	2483086	31	173237098	None	528
-25557243	2483009	2483087	14	141294009	None	2
-25557243	2483009	2483088	2	1043133	27	2
-25557243	2483009	2483089	8	141336937	None	134
-25557243	2483009	2483090	20	7120621	None	146
-25557243	2483009	2483091	2	1260802	None	0
-25557243	2483009	2483092	2	145767314	31	42
-25557243	2483009	2483093	6	66447119	20	280
-25557243	2483009	2483094	13	39635591	None	119
-25557243	2483009	2483095	5	250040294	None	1
-25557243	2483009	2483096	1	83238014	24	138
-25557243	2483009	2483098	2	24746297	None	73
-25557243	2483009	2483099	4	306729156	24	104
-25557243	2483009	2483100	9	231735382	None	33
-25557243	2483009	2483101	5	53195450	None	0
-25557243	2483009	2483103	17	116506204	20	1
-25557243	2483009	2483104	8	9167917	None	0
-25557243	2483009	2483106	1	90925137	None	10
-25557243	2483009	2483107	1	122397736	18	9196
-25557243	2483009	2483108	6	1582498	32	1
-25557243	2483009	2483109	3	290616747	None	0
-25557243	2483009	2483110	6	82501188	None	0
-25557243	2483009	2483111	2	382058733	19	0
-25557243	2483009	2483113	1	268724110	None	1
-25557243	2483009	2483114	7	70625193	None	0
-25557243	2483009	2483115	6	32745546	25	0
-25557243	2483009	2483116	6	15772751	None	10
-25557243	2483009	2483117	9	7959218	97	2
-25557243	2483009	2483119	13	231735382	None	33
-25557243	2483009	2483120	4	50564927	None	1463
-25557243	2483009	2483121	12	20011790	None	56
-25557243	2483009	2483122	6	122397736	18	9196
-25557243	2483009	2483123	7	27429043	None	0
-25557243	2483009	2483124	4	29751846	22	282
-25557243	2483009	2483125	6	152849742	None	0
-25557243	2483009	2483126	11	184519899	None	0
-25557243	2483009	2483127	5	192270750	30	125
-25557243	2483009	2483128	3	24678468	None	0
-25557243	2483009	2483129	3	707246	33	2
-25557243	2483009	2483130	16	38409186	None	2
-25557243	2483009	2483131	32	912615	28	1
-25557243	2483009	2483132	18	16277300	None	185
-25557243	2483009	2483134	7	15422565	None	1
-25557243	2483009	2483135	10	17938546	31	2
-25557243	2483009	2483136	3	94258987	None	591
-25557243	2483009	2483137	9	32124238	29	99
-25557243	2483009	2483138	4	407697608	None	0
-25557243	2483009	2483139	3	132503376	25	704
-25557243	2483009	2483140	3	74622852	None	0
-25557243	2483009	2483141	3	312611498	None	314
-25557243	2483009	2483142	3	150410325	18	1397
-25557243	2483009	2483143	38	328834205	None	0
-25557243	2483009	2483144	2	34822213	None	110
-25557243	2483009	2483145	1	398003586	23	161
-25557243	2483009	2483146	6	88254628	None	1962158
-25557243	2483009	2483147	4	203325405	None	131
-25557243	2483009	2483148	1	224842741	None	0
-25557243	2483009	2483149	6	124255430	None	1
-25557243	2483009	2483150	15	1569797	None	0
-25557243	2483009	2483151	5	4304061	27	818
-25557243	2483009	2483152	2	3651572	None	139
-25557243	2483009	2483153	8	41883254	19	292
-25557243	2483009	2483154	5	18105593	28	110
-25557243	2483009	2483155	7	18105593	28	110
-25557243	2483009	2483156	12	178733670	20	39
-25557243	2483009	2483157	3	79069860	28	49
-25557243	2483009	2483158	6	222975364	27	1
-25557243	2483009	2483159	13	35974078	21	149
-25557243	2483009	2483160	1	87714951	22	1483
-25557243	2483009	2483161	1	45030966	22	0
-25557243	2483009	2483162	13	328834205	None	0
-25557243	2483009	2483163	3	2065814	29	1
-25557243	2483009	2483164	7	2312604	None	1
-25557243	2483009	2483165	1	176431030	None	1
-25557243	2483009	2483166	6	146482808	20	73
-25557243	2483009	2483167	7	181011146	None	18033
-25557243	2483009	2483168	1	289194050	18	801
-25557243	2483009	2483169	14	332092436	None	0
-25557243	2483009	2483170	18	300621913	23	1
-25557243	2483009	2483171	17	77042504	23	1123041
-25557243	2483009	2483172	5	14006568	None	119
-25557243	2483009	2483174	4	63640408	None	123
-25557243	2483009	2483176	6	85955801	23	10
-25557243	2483009	2483177	3	5273448	None	151
-25557243	2483009	2483178	4	151757998	None	122
-25557243	2483009	2483179	15	332092436	None	0
-25557243	2483009	2483180	8	417634	29	2
-25557243	2483009	2483181	7	251469984	14	0
-25557243	2483009	2483183	3	64013655	24	60
-25557243	2483009	2483184	8	18478312	None	2
-25557243	2483009	2483185	2	349867282	None	119
-25557243	2483009	2483186	14	141049731	None	148
-25557243	2483009	2483187	11	300621913	23	1
-25557243	2483009	2483188	4	254427303	None	292
-25557243	2483009	2483189	4	311769156	18	75
-25557243	2483009	2483190	5	134842690	24	709
-25557243	2483009	2483191	2	311769156	18	75
-25557243	2483009	2483193	2	214768070	28	444
-25557243	2483009	2483194	1	217957252	None	1581
-25557243	2483009	2483195	4	76517389	None	2
-25557243	2483009	2483196	2	64013655	24	60
-25557243	2483009	2483197	3	145534098	23	0
-25557243	2483009	2483198	12	332092436	None	0
-25557243	2483009	2483199	6	142164911	None	133
-25557243	2483009	2483200	11	77506092	None	169
-25557243	2483009	2483201	15	45298118	23	210
-25557243	2483009	2483202	2	36864397	None	7279
-25557243	2483009	2483203	1	55171725	21	95
-25557243	2483009	2483204	2	935419	25	2
-25557243	2483009	2483205	34	236184930	23	1
-25557243	2483009	2483206	4	154232812	None	123
-25557243	2483009	2483208	1	270478632	15	3238
-25557243	2483009	2483210	2	270478632	15	3238
-25557243	2483009	2483211	6	97691922	None	72
-25557243	2483009	2483212	5	154232812	None	123
-25557243	2483009	2483213	17	14665985	None	110
-25557243	2483009	2483214	115	136236771	None	2
-25557243	2483009	2483215	9	6587499	None	1
-25557243	2483009	2483216	11	332092436	None	0
-25557243	2483009	2483219	8	71499152	19	95
-25557243	2483009	2483222	16	47915319	None	24
-25557243	2483009	2483223	1	117547714	22	280
-25557243	2483009	2483225	4	395023091	23	0
-25557243	2483009	2483226	3	23261501	None	0
-25557243	2483009	2483227	26	41883254	19	292
-25557243	2483009	2483228	10	15609829	None	264
-25557243	2483009	2483229	6	31703416	17	97
-25557243	2483009	2483232	4	379510628	20	0
-25557243	2483009	2483233	25	225113822	20	828
-25557243	2483009	2483234	11	76872849	21	2
-25557243	2483009	2483235	3	133374598	19	161
-25557243	2483009	2483237	8	28054856	None	377
-25557243	2483009	2483238	5	292791038	42	4832
-25557243	2483009	2483239	5	324983510	None	2
-25557243	2483009	2483240	3	220276473	18	147
-25557243	2483009	2483241	1	198406778	None	980
-25557243	2483009	2483242	3	311222585	None	116
-25557243	2483009	2483243	7	24935497	25	728
-25557243	2483009	2483245	2	27463011	29	151
-25557243	2483009	2483246	8	17947422	21	185
-25557243	2483009	2483247	33	19753169	20	314
-25557243	2483009	2483248	2	183370404	None	0
-25557243	2483009	2483249	3	53839409	None	0
-25557243	2483009	2483250	16	15372657	30	147
-25557243	2483009	2483251	9	4312832	None	0
-25557243	2483009	2483253	19	311222585	None	116
-25557243	2483009	2483254	2	218374869	21	144
-25557243	2483009	2483256	29	30564688	19	2
-25557243	2483009	2483257	7	17606446	26	1055710
-25557243	2483009	2483260	20	13523137	24	106
-25557243	2483009	2483261	2	155980400	None	528
-25557243	2483009	2483262	5	67443073	None	397
-25557243	2483009	2483263	10	200400913	18	314
-25557243	2483009	2483264	1	418924924	37	0
-25557243	2483009	2483265	18	52323810	22	0
-25557243	2483009	2483266	12	269342440	21	8239
-25557243	2483009	2483267	4	16285465	23	95
-25557243	2483009	2483268	7	186978568	None	121
-25557243	2483009	2483269	13	115274784	None	1
-25557243	2483009	2483270	3	206409674	24	2
-25557243	2483009	2483271	11	135754873	None	0
-25557243	2483009	2483272	8	399538028	None	0
-25557243	2483009	2483273	19	169304406	31	552
-25557243	2483009	2483274	20	55217959	26	99
-25557243	2483009	2483275	8	3392657	31	49
-25557243	2483009	2483276	26	13523137	24	106
-25557243	2483009	2483278	13	16285465	23	95
-25557243	2483009	2483280	13	27212434	29	0
-25557243	2483009	2483281	1	200133843	29	2131
-25557243	2483009	2483282	30	118756019	25	10
-25557243	2483009	2483285	1	305591395	None	153
-25557243	2483009	2483286	5	99417812	23	16729
-25557243	2483009	2483287	1	19480342	None	0
-25557243	2483009	2483288	1	184758261	None	0
-25557243	2483009	2483289	1	98799021	19	158
-25557243	2483009	2483290	3	230764898	24	134
-25557243	2483009	2483292	12	15372657	30	147
-25557243	2483009	2483293	8	181394800	None	134
-25557243	2483009	2483294	7	186964908	32	10
-25557243	2483009	2483296	1	79342056	None	2
-25557243	2483009	2483297	1	38575288	34	104
-25557243	2483009	2483298	1	139758982	None	0
-25557243	2483009	2483299	6	313400554	None	1070219
-25557243	2483009	2483300	6	181147592	27	2
-25557243	2483009	2483301	3	175383882	13	6579
-25557243	2483009	2483302	3	386716261	None	0
-25557243	2483009	2483304	1	68067246	20	82
-25557243	2483009	2483305	15	176189076	None	0
-25557243	2483009	2483306	21	359710118	None	0
-25557243	2483009	2483307	12	11756937	23	1
-25557243	2483009	2483308	30	5118464	35	49
-25557243	2483009	2483312	2	289194050	18	801
-25557243	2483009	2483314	8	309700938	27	73
-25557243	2483009	2483315	1	245813225	21	552
-25557243	2483009	2483316	31	169304406	31	552
-25557243	2483009	2483317	2	32926458	None	1
-25557243	2483009	2483318	8	3505270	27	124
-25557243	2483009	2483319	11	17279386	None	1386
-25557243	2483009	2483320	2	319864715	None	0
-25557243	2483009	2483322	3	2718869	26	49
-25557243	2483009	2483323	15	236554957	21	1705677
-25557243	2483009	2483324	7	316563051	13	0
-25557243	2483009	2483325	7	17279386	None	1386
-25557243	2483009	2483327	5	236554957	21	1705677
-25557243	2483009	2483328	6	15154163	29	83
-25557243	2483009	2483330	1	80617113	None	505
-25557243	2483009	2483331	1	214250931	None	37
-25557243	2483009	2483332	10	40300290	24	1
-25557243	2483009	2483333	4	80617113	None	505
-25557243	2483009	2483334	4	80617113	None	505
-25557243	2483009	2483336	11	40300290	24	1
-25557243	2483009	2483337	1	80617113	None	505
-25557243	2483009	2483338	11	116332057	None	1
-25557243	2483009	2483339	13	80617113	None	505
-25557243	2483009	2483340	6	315007275	None	40
-25557243	2483009	2483341	5	104890212	21	19612
-25557243	2483009	2483342	2	40300290	24	1
-25557243	2483009	2483343	16	16865481	None	4159910
-25557243	2483009	2483345	7	231282468	None	0
-25557243	2483009	2483346	9	80617113	None	505
-25557243	2483009	2483348	9	44424831	20	119
-25557243	2483009	2483349	7	352905089	None	1661
-25557243	2483009	2483350	1	21041689	110	1904878
-25557243	2483009	2483351	7	3971280	28	123
-25557243	2483009	2483353	7	377197691	None	0
-25557243	2483009	2483355	5	10436052	30	97
-25557243	2483009	2483358	1	385940509	14	136
-25557243	2483009	2483360	3	149986835	None	0
-25557243	2483009	2483361	15	231161139	15	0
-25557243	2483009	2483363	10	90277501	None	1
-25557243	2483009	2483364	9	165923460	27	0
-25557243	2483009	2483369	5	323222844	None	71
-25557243	2483009	2483370	7	156372939	25	0
-25557243	2483009	2483373	8	38685806	None	0
-25557243	2483009	2483374	1	3630517	None	1
-25557243	2483009	2483375	14	30833327	21	143
-25557243	2483009	2483376	7	165923460	27	0
-25557243	2483009	2483377	2	249290194	None	0
-25557243	2483009	2483378	23	319214976	None	171
-25557243	2483009	2483379	3	293744158	None	72
-25557243	2483009	2483381	14	116634191	None	8
-25557243	2483009	2483382	15	147237461	None	1
-25557243	2483009	2483383	14	13003924	26	2
-25557243	2483009	2483384	46	52275988	None	30
-25557243	2483009	2483385	7	18689011	None	1
-25557243	2483009	2483386	10	4006504	None	478
-25557243	2483009	2483387	5	6341999	25	0
-25557243	2483009	2483388	3	246795036	34	0
-25557243	2483009	2483389	13	301160927	None	0
-25557243	2483009	2483390	1	146691903	20	1050397
-25557243	2483009	2483391	11	154697512	26	122
-25557243	2483009	2483392	7	277523163	None	468
-25557243	2483009	2483393	23	126156106	None	99
-25557243	2483009	2483394	18	26655301	None	158
-25557243	2483009	2483395	6	306480329	35	1130164
-25557243	2483009	2483396	52	175828854	24	95
-25557243	2483009	2483398	2	70145288	None	119
-25557243	2483009	2483399	3	39512395	21	1
-25557243	2483009	2483400	12	33982968	31	1002332
-25557243	2483009	2483401	23	64325242	30	8162
-25557243	2483009	2483402	4	256468700	None	392
-25557243	2483009	2483404	26	5977148	27	72
-25557243	2483009	2483405	2	5251386	24	2
-25557243	2483009	2483406	11	175828854	24	95
-25557243	2483009	2483407	3	256468700	None	392
-25557243	2483009	2483408	12	175828854	24	95
-25557243	2483009	2483410	25	256468700	None	392
-25557243	2483009	2483411	3	256468700	None	392
-25557243	2483009	2483412	6	189882	29	2
-25557243	2483009	2483413	8	3584203	None	1
-25557243	2483009	2483414	40	175828854	24	95
-25557243	2483009	2483415	10	32180375	31	1
-25557243	2483009	2483416	1	191190653	None	0
-25557243	2483009	2483417	6	228471510	None	6936
-25557243	2483009	2483418	8	1151547	None	108
-25557243	2483009	2483419	12	52275988	None	30
-25557243	2483009	2483420	5	252243862	None	0
-25557243	2483009	2483421	16	58612525	None	0
-25557243	2483009	2483422	3	223497263	None	967
-25557243	2483009	2483423	5	13208032	None	2
-25557243	2483009	2483424	5	14955472	None	0
-25557243	2483009	2483425	6	231496815	33	0
-25557243	2483009	2483427	1	5930172	None	1933924
-25557243	2483009	2483428	24	32192469	None	0
-25557243	2483009	2483429	45	38685806	None	0
-25557243	2483009	2483430	3	49276045	None	0
-25557243	2483009	2483431	6	5930172	None	1933924
-25557243	2483009	2483432	17	11756937	23	1
-25557243	2483009	2483433	11	227559365	None	0
-25557243	2483009	2483434	1	70581846	31	1
-25557243	2483009	2483435	6	306480329	35	1130164
-25557243	2483009	2483436	8	43235072	28	0
-25557243	2483009	2483437	49	5977148	27	72
-25557243	2483009	2483440	7	231496815	33	0
-25557243	2483009	2483441	7	256468700	None	392
-25557243	2483009	2483443	8	268388146	None	0
-25557243	2483009	2483444	10	175828854	24	95
-25557243	2483009	2483445	2	209440449	None	144
-25557243	2483009	2483446	2	231496815	33	0
-25557243	2483009	2483448	1	159024882	None	1
-25557243	2483009	2483449	7	168938876	None	628
-25557243	2483009	2483450	1	285238654	None	130
-25557243	2483009	2483451	1	285238654	None	130
-25557243	2483009	2483452	24	268665021	None	72
-25557243	2483009	2483453	27	52275988	None	30
-25557243	2483009	2483454	21	111649008	None	123
-25557243	2483009	2483455	5	256468700	None	392
-25557243	2483009	2483458	8	54082851	None	1
-25557243	2483009	2483460	1	674943	31	2
-25557243	2483009	2483463	7	47107691	None	314
-25557243	2483009	2483464	4	17613760	26	104
-25557243	2483009	2483465	35	111649008	None	123
-25557243	2483009	2483467	20	175828854	24	95
-25557243	2483009	2483469	5	38685806	None	0
-25557243	2483009	2483471	3	67962174	31	788
-25557243	2483009	2483472	10	175828854	24	95
-25557243	2483009	2483474	11	34148855	None	1035195
-25557243	2483009	2483476	5	42434439	22	38
-25557243	2483009	2483477	9	172028061	None	167
-25557243	2483009	2483480	6	200185093	14	37
-25557243	2483009	2483482	1	177821216	None	4712
-25557243	2483009	2483483	9	63413776	None	146
-25557243	2483009	2483486	11	142669250	None	219
-25557243	2483009	2483487	4	418233799	16	0
-25557243	2483009	2483488	6	197474870	25	55
-25557243	2483009	2483491	1	337072305	None	1
-25557243	2483009	2483492	1	300343085	14	1062
-25557243	2483009	2483496	4	54953182	None	0
-25557243	2483009	2483498	5	140967674	None	0
-25557243	2483009	2483503	6	111649008	None	123
-25557243	2483009	2483505	15	54953182	None	0
-25557243	2483009	2483506	4	258317255	19	1914764
-25557243	2483009	2483508	23	175828854	24	95
-25557243	2483009	2483515	4	199854072	24	2829
-25557243	2483009	2483516	26	388599274	19	13377
-25557243	2483009	2483517	1	388599274	19	13377
-25557243	2483009	2483518	2	138372885	33	3193
-25557243	2483009	2483520	6	8586849	None	1
-25557243	2483009	2483521	12	375295545	None	0
-25557243	2483009	2483522	12	107075413	23	1
-25557243	2483009	2483524	2	418275206	19	2583
-25557243	2483009	2483525	5	212364833	None	0
-25557243	2483009	2483526	6	160230234	38	82
-25557243	2483009	2483527	1	51636591	21	33
-25557243	2483009	2483530	26	137376423	27	1
-25557243	2483009	2483531	8	62916417	None	95
-25557243	2483009	2483534	25	278015293	None	1
-25557243	2483009	2483535	10	139592701	None	223
-25557243	2483009	2483536	4	186421501	None	74
-25557243	2483009	2483537	5	278015293	None	1
-25557243	2483009	2483538	3	348165527	None	0
-25557243	2483009	2483539	2	6791962	None	151
-25557243	2483009	2483541	16	11521590	None	147
-25557243	2483009	2483544	29	373208281	26	37
-25557243	2483009	2483545	2	179392473	None	1
-25557243	2483009	2483547	7	81678488	25	1054164
-25557243	2483009	2483549	10	183079216	18	1
-25557243	2483009	2483550	15	8219338	22	1
-25557243	2483009	2483551	4	151436336	17	1
-25557243	2483009	2483556	9	6285839	None	2
-25557243	2483009	2483557	3	135826856	None	37
-25557243	2483009	2483558	9	192476141	24	57
-25557243	2483009	2483559	2	65679458	None	0
-25557243	2483009	2483561	4	126156106	None	99
-25557243	2483009	2483563	65	50165231	26	123
-25557243	2483009	2483567	18	177519853	16	121
-25557243	2483009	2483568	8	20281302	21	133
-25557243	2483009	2483570	4	162145613	28	1531
-25557243	2483009	2483571	7	18345345	23	99
-25557243	2483009	2483572	106	419565347	20	0
-25557243	2483009	2483574	4	18173032	None	13000
-25557243	2483009	2483575	3	38685806	None	0
-25557243	2483009	2483577	25	6379477	None	143
-25557243	2483009	2483578	1	210918311	None	0
-25557243	2483009	2483580	1	141061376	None	0
-25557243	2483009	2483582	5	55194490	24	0
-25557243	2483009	2483583	7	84775083	None	1
-25557243	2483009	2483584	241	14665985	None	110
-25557243	2483009	2483586	27	13523137	24	106
-25557243	2483009	2483589	13	416020431	20	1
